time_of_publish,server_received_timestamp,sessionId,deviceId,messageId,accel_time,accel_accuracy,accel_x,accel_y,accel_z,gyro_time,gyro_accuracy,gyro_x,gyro_y,gyro_z,mag_time,mag_accuracy,mag_x,mag_y,mag_z
1763655936.5399559,1763655936.4621718,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6962,1763655936230113800,3,-0.014356935396790504,-0.17706887423992157,9.848857879638672,1763655936229359900,3,0.004276053514331579,0.0030543238390237093,0.0030543238390237093,1763655936223938000,3,-89.8687515258789,37.76250076293945,-133.5
1763655937.5399399,1763655937.4929893,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6963,1763655937240257500,3,-0.019142581149935722,-0.18424734473228455,9.856036186218262,1763655937231015000,3,0.004276053514331579,0.0054977829568088055,0.001832594396546483,1763655937233938200,3,22.275001525878906,12.956250190734863,-21.318750381469727
1763655938.5399694,1763655938.5180058,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6964,1763655938224935200,3,-0.019142581149935722,-0.17946170270442963,9.839286804199219,1763655938232669700,3,0.004276053514331579,0.003665188793092966,0.0030543238390237093,1763655938233938200,3,-90.03750610351562,38.47500228881836,-133.125
1763655939.5403817,1763655939.512138,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6965,1763655939235078100,3,-0.02392822690308094,-0.19142581522464752,9.851250648498535,1763655939234324200,3,0.004886918235570192,0.003665188793092966,0.002443459117785096,1763655939233938200,3,-90.09375,37.44375228881836,-131.90625
1763655940.7403982,1763655940.6562464,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6966,1763655940236732200,3,-0.004785645287483931,-0.18424734473228455,9.853643417358398,1763655940235978200,3,0.0001527161948615685,-0.0009162971982732415,0.0001527161948615685,1763655940243938000,3,22.14375114440918,13.031250953674316,-21.84375
1763655941.5401268,1763655941.5110152,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6967,1763655941247399000,3,-0.0019119810312986374,0.004958704113960266,0.004355430603027344,1763655941237632000,3,0.0007635809597559273,-0.000305432389723137,0.0001527161948615685,1763655941243938000,3,22.162500381469727,13.18125057220459,-21.450000762939453
1763655942.5402758,1763655942.4941983,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6968,1763655942247399000,3,0.0013935025781393051,0.00490356981754303,0.015527725219726562,1763655942239285500,3,0.003665188793092966,0.003665188793092966,0.002443459117785096,1763655942243938000,3,-89.75625610351562,38.66250228881836,-132.99375915527344
1763655943.539681,1763655943.4989128,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6969,1763655943257398800,3,0.007110911421477795,-0.004236429929733276,-0.0005006790161132812,1763655943249427500,3,0.003665188793092966,0.003665188793092966,0.002443459117785096,1763655943253938200,3,21.975000381469727,12.80625057220459,-22.162500381469727
1763655944.7405298,1763655944.6840663,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6970,1763655944243345400,3,-0.02153540402650833,-0.1818545162677765,9.860821723937988,1763655944251080200,3,0.0013744457392022014,0.000305432389723137,-0.00045814859913662076,1763655944253938200,3,-90.0562515258789,38.118751525878906,-132.54376220703125
1763655945.6402502,1763655945.5782065,b81928da-0be1-4d3c-8bf2-fe05918f113d,779672ea-757e-45d7-9e9b-771dc4343b23,6971,1763655945253486600,3,-0.007178467698395252,-0.18424734473228455,9.848857879638672,1763655945252732400,3,0.0030543238390237093,0.0030543238390237093,0.002443459117785096,1763655945253938200,3,22.59375,13.893750190734863,-23.231250762939453
